2021-10-24 01:19:51 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-10-24 01:19:51 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-10-24 01:19:51 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-10-24 01:19:51 [scrapy.core.engine] INFO: Spider opened
2021-10-24 01:19:51 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-10-24 01:19:51 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2021-10-24 01:22:26 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0451079/> (referer: None)
2021-10-24 01:22:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0457452/> (referer: None)
2021-10-24 01:22:27 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0482603/> (referer: None)
2021-10-24 01:22:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0485601/> (referer: None)
2021-10-24 01:22:29 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0493949/> (referer: None)
2021-10-24 01:22:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0765128/> (referer: None)
2021-10-24 01:22:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0780521/> (referer: None)
2021-10-24 01:22:31 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0846308/> (referer: None)
2021-10-24 01:22:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0910970/> (referer: None)
2021-10-24 01:22:32 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt0947802/> (referer: None)
2021-10-24 01:22:33 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1075636/> (referer: None)
2021-10-24 01:22:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1077262/> (referer: None)
2021-10-24 01:22:35 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1156173/> (referer: None)
2021-10-24 01:22:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1183672/> (referer: None)
2021-10-24 01:22:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1191111/> (referer: None)
2021-10-24 01:22:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1232776/> (referer: None)
2021-10-24 01:22:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1247644/> (referer: None)
2021-10-24 01:22:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1265990/> (referer: None)
2021-10-24 01:22:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1294161/> (referer: None)
2021-10-24 01:22:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1365048/> (referer: None)
2021-10-24 01:22:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1379222/> (referer: None)
2021-10-24 01:22:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1449283/> (referer: None)
2021-10-24 01:22:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1653002/> (referer: None)
2021-10-24 01:22:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1520498/> (referer: None)
2021-10-24 01:22:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1653911/> (referer: None)
2021-10-24 01:22:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1702443/> (referer: None)
2021-10-24 01:22:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt1735485/> (referer: None)
2021-10-24 01:22:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt2007993/> (referer: None)
2021-10-24 01:22:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt2052015/> (referer: None)
2021-10-24 01:22:51 [scrapy.extensions.logstats] INFO: Crawled 213 pages (at 79 pages/min), scraped 0 items (at 0 items/min)
2021-10-24 01:22:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt2093269/> (referer: None)
2021-10-24 01:22:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt2206498/> (referer: None)
2021-10-24 01:22:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt2276023/> (referer: None)
2021-10-24 01:22:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt2382420/> (referer: None)
2021-10-24 01:22:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt2673854/> (referer: None)
2021-10-24 01:22:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt3495026/> (referer: None)
2021-10-24 01:22:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt3774694/> (referer: None)
2021-10-24 01:22:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt4217392/> (referer: None)
2021-10-24 01:22:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt4276752/> (referer: None)
2021-10-24 01:22:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt4832640/> (referer: None)
2021-10-24 01:22:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt5956100/> (referer: None)
2021-10-24 01:22:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt6690310/> (referer: None)
2021-10-24 01:22:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt6806448/> (referer: None)
2021-10-24 01:23:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt7131870/> (referer: None)
2021-10-24 01:23:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.imdb.com/title/tt7430722/> (referer: None)
2021-10-24 01:23:01 [scrapy.core.engine] INFO: Closing spider (finished)
2021-10-24 01:23:01 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 113653,
 'downloader/request_count': 228,
 'downloader/request_method_count/GET': 228,
 'downloader/response_bytes': 38703157,
 'downloader/response_count': 228,
 'downloader/response_status_count/200': 228,
 'elapsed_time_seconds': 190.244842,
 'finish_reason': 'finished',
 'finish_time': datetime.datetime(2021, 10, 24, 5, 23, 1, 460683),
 'httpcompression/response_bytes': 202355472,
 'httpcompression/response_count': 227,
 'log_count/DEBUG': 228,
 'log_count/INFO': 13,
 'response_received_count': 228,
 'robotstxt/request_count': 1,
 'robotstxt/response_count': 1,
 'robotstxt/response_status_count/200': 1,
 'scheduler/dequeued': 227,
 'scheduler/dequeued/memory': 227,
 'scheduler/enqueued': 227,
 'scheduler/enqueued/memory': 227,
 'start_time': datetime.datetime(2021, 10, 24, 5, 19, 51, 215841)}
2021-10-24 01:23:01 [scrapy.core.engine] INFO: Spider closed (finished)
